0,22.00,9,100
1,7.00,4,4
2,22.00,9,100
3,8.00,8,82
4,3.00,10,83
5,7.00,10,83
6,8.00,4,4
7,2.00,6,62
8,0.00,5,5
9,0.00,9,62
10,3.00,4,4
11,0.00,8,62
12,2.00,9,83
13,34.00,10,100
14,7.00,6,62
15,6.00,6,22
16,42.00,9,100
17,7.00,6,42
18,2.00,9,62
19,10.00,10,82
20,8.00,4,4
21,9.00,6,42
22,28.00,9,100
23,5.00,5,5
24,10.00,9,62
25,8.00,7,42
26,5.00,7,42
27,15.00,10,100
28,17.00,8,100
29,8.00,4,4
30,16.00,9,100
31,51.00,8,100
32,37.00,9,100
33,5.00,7,62
34,2.00,5,22
35,1.00,7,62
36,0.00,7,42
37,2.00,9,82
38,14.00,8,100
39,10.00,8,42
40,39.00,8,100
41,9.00,6,22
42,4.00,7,62
43,16.00,9,100
44,18.00,9,100
45,11.00,9,100
46,27.00,9,100
47,6.00,9,82
48,5.00,9,63
49,8.00,6,42
50,3.00,7,62
51,5.00,5,62
52,10.00,4,4
53,3.00,8,62
54,20.00,8,100
55,3.00,5,5
56,10.00,8,62
57,5.00,6,22
58,14.00,9,100
59,28.00,10,100
60,23.00,10,100
61,2.00,9,82
62,6.00,7,42
63,5.00,9,63
64,6.00,4,4
65,14.00,9,100
66,1.00,10,83
67,5.00,4,22
68,7.00,6,22
69,29.00,9,100
70,24.00,8,100
71,24.00,8,100
72,10.00,4,4
73,13.00,9,100
74,72.00,8,100
75,6.00,8,82
76,4.00,5,22
77,0.00,4,4
78,7.00,6,22
79,39.00,8,100
80,11.00,9,100
81,6.00,7,42
82,2.00,8,62
83,7.00,9,63
84,20.00,8,100
85,8.00,8,82
86,50.00,9,100
87,6.00,7,62
88,23.00,9,100
89,9.00,6,42
90,1.00,9,62
91,12.00,8,100
92,1.00,7,42
93,4.00,4,4
94,7.00,6,22
95,7.00,6,22
96,45.00,9,100
97,7.00,8,42
98,31.00,8,100
99,8.00,8,62
100,7.00,6,42
101,0.00,6,42
102,1.00,6,6
103,10.00,7,22
104,3.00,8,62
105,9.00,5,22
106,41.00,8,100
107,2.00,4,22
108,15.00,8,100
109,17.00,8,100
110,5.00,7,82
111,49.00,9,100
112,7.00,3,3
113,0.00,5,82
114,22.00,9,100
115,30.00,8,100
116,6.00,4,42
117,6.00,5,22
118,4.00,6,22
119,13.00,4,100
120,17.00,8,100
121,13.00,8,100
122,31.00,9,100
123,7.00,5,5
124,7.00,9,82
125,50.00,9,100
126,5.00,6,22
127,0.00,9,62
128,5.00,5,62
129,4.00,10,82
130,6.00,5,22
131,45.00,8,100
132,14.00,7,100
133,12.00,9,100
134,17.00,9,100
135,34.00,9,100
136,7.00,7,42
137,2.00,6,6
138,4.00,7,42
139,9.00,5,5
140,0.00,8,82
141,3.00,6,82
142,2.00,4,4
143,4.00,10,83
144,8.00,7,42
145,15.00,8,100
146,5.00,9,82
147,8.00,7,42
148,12.00,9,100
149,33.00,8,100
150,3.00,5,22
151,14.00,8,100
152,10.00,5,22
153,10.00,9,82
154,1.00,5,6
155,15.00,8,100
156,7.00,6,42
157,5.00,7,62
158,2.00,7,62
159,0.00,6,22
160,3.00,7,62
161,2.00,5,22
162,6.00,4,4
163,36.00,9,100
164,13.00,9,100
165,25.00,8,100
166,47.00,9,100
167,5.00,6,22
168,8.00,5,5
169,26.00,8,100
170,2.00,9,82
171,8.00,5,22
172,10.00,8,82
173,10.00,9,82
174,18.00,8,100
175,6.00,5,22
176,36.00,9,100
177,4.00,12,83
178,32.00,8,100
179,0.00,5,22
180,11.00,8,100
181,4.00,4,4
182,52.00,8,100
183,6.00,10,83
184,7.00,6,22
185,14.00,10,100
186,45.00,9,100
187,4.00,10,82
188,10.00,8,82
189,12.00,9,100
190,14.00,6,100
191,0.00,7,62
192,7.00,5,5
193,28.00,8,100
194,19.00,9,100
195,25.00,9,100
196,13.00,8,100
197,8.00,4,4
198,14.00,6,100
199,56.00,8,100
200,21.00,9,100
201,7.00,11,83
202,41.00,9,100
203,27.00,8,100
204,9.00,4,4
205,30.00,9,100
206,10.00,7,42
207,7.00,5,22
208,31.00,8,100
209,4.00,3,3
210,12.00,8,100
211,13.00,6,100
212,3.00,8,62
213,10.00,7,62
214,16.00,7,100
215,49.00,9,100
216,62.00,8,100
217,10.00,7,82
218,0.00,4,4
219,10.00,3,3
220,58.00,9,100
221,6.00,5,5
222,1.00,9,82
223,9.00,7,42
224,2.00,7,42
225,8.00,6,42
226,8.00,6,42
227,10.00,3,3
228,12.00,9,100
229,3.00,9,82
230,20.00,8,100
231,8.00,4,4
232,51.00,8,100
233,26.00,9,100
234,54.00,8,100
235,28.00,9,100
236,4.00,6,42
237,9.00,6,22
238,56.00,8,100
239,48.00,8,100
240,29.00,9,100
241,6.00,6,42
242,10.00,5,5
243,27.00,9,100
244,22.00,10,100
245,8.00,4,4
246,8.00,6,22
247,2.00,7,42
248,8.00,7,62
249,7.00,8,82
250,11.00,9,100
251,32.00,9,100
252,55.00,9,100
253,17.00,7,100
254,7.00,4,4
255,42.00,10,100
256,5.00,5,22
257,7.00,7,42
258,7.00,8,62
259,26.00,8,100
260,21.00,8,100
261,7.00,5,5
262,19.00,9,100
263,18.00,8,100
264,3.00,6,42
265,7.00,9,82
266,3.00,8,82
267,1.00,8,62
268,10.00,6,22
269,1.00,5,6
270,5.00,4,5
271,8.00,7,82
272,3.00,4,4
273,4.00,6,22
274,35.00,9,100
275,27.00,7,100
276,53.00,8,100
277,26.00,9,100
278,5.00,4,6
279,1.00,7,42
280,9.00,8,82
281,52.00,9,100
282,34.00,8,100
283,3.00,6,22
284,4.00,5,22
285,22.00,9,100
286,4.00,6,22
287,12.00,9,100
288,3.00,8,82
289,9.00,5,22
290,5.00,4,4
291,29.00,8,100
292,10.00,5,5
293,12.00,8,100
294,9.00,4,4
295,28.00,9,100
296,6.00,9,82
297,55.00,8,100
298,12.00,8,100
299,18.00,8,100
300,10.00,6,22
301,8.00,7,62
302,4.00,7,62
303,4.00,4,4
304,31.00,9,100
305,1.00,6,42
306,10.00,8,42
307,23.00,9,100
308,33.00,9,100
309,10.00,6,62
310,6.00,7,22
311,10.00,8,82
312,25.00,9,100
313,6.00,4,4
314,7.00,5,5
315,51.00,8,100
316,9.00,7,42
317,66.00,9,100
318,14.00,6,100
319,6.00,5,62
320,15.00,8,100
321,8.00,6,42
322,27.00,9,100
323,16.00,8,100
324,7.00,6,42
325,12.00,6,100
326,37.00,9,100
327,34.00,9,100
328,12.00,9,100
329,81.00,8,100
330,9.00,6,42
331,9.00,7,62
332,7.00,4,4
333,37.00,8,100
334,6.00,7,82
335,8.00,6,22
336,3.00,5,22
337,4.00,3,3
338,10.00,7,42
339,3.00,6,42
340,5.00,6,6
341,3.00,4,4
342,2.00,9,83
343,6.00,5,22
344,11.00,8,100
345,6.00,5,42
346,52.00,8,100
347,9.00,7,42
348,7.00,8,62
349,2.00,6,42
350,6.00,7,62
351,33.00,8,100
352,12.00,7,100
353,50.00,8,100
354,2.00,7,82
355,37.00,8,100
356,12.00,9,100
357,62.00,8,100
358,31.00,9,100
359,10.00,7,22
360,8.00,5,42
361,49.00,7,100
362,6.00,6,62
363,11.00,8,100
364,28.00,8,100
365,8.00,6,42
366,4.00,6,22
367,8.00,7,82
368,3.00,4,4
369,7.00,6,22
370,4.00,9,62
371,7.00,4,4
372,5.00,4,4
373,8.00,8,82
374,55.00,8,100
375,12.00,8,100
376,39.00,7,100
377,2.00,4,4
378,0.00,8,82
379,8.00,5,22
380,29.00,8,100
381,86.00,7,100
382,9.00,8,62
383,8.00,6,42
384,3.00,4,4
385,27.00,7,100
386,7.00,7,62
387,4.00,9,82
388,6.00,8,82
389,32.00,9,100
390,4.00,5,5
391,8.00,5,62
392,39.00,7,100
393,7.00,4,4
394,62.00,8,100
395,41.00,8,100
396,13.00,6,100
397,23.00,8,100
398,7.00,7,42
399,19.00,7,100
400,7.00,4,4
401,1.00,6,42
402,60.00,8,100
403,10.00,4,4
404,2.00,4,22
405,3.00,6,82
406,6.00,7,62
407,29.00,9,100
408,0.00,7,42
409,7.00,5,62
410,5.00,7,42
411,8.00,8,62
412,9.00,7,42
413,0.00,8,42
414,55.00,7,100
415,9.00,3,3
416,9.00,6,42
417,4.00,8,42
418,25.00,7,100
419,2.00,7,42
420,18.00,7,100
421,18.00,7,100
422,10.00,3,3
423,24.00,9,100
424,36.00,8,100
425,6.00,8,82
426,0.00,8,82
427,62.00,7,100
428,10.00,3,3
429,44.00,8,100
430,6.00,4,4
431,11.00,8,100
432,23.00,7,100
433,49.00,7,100
434,2.00,5,5
435,70.00,9,100
436,5.00,9,82
437,7.00,5,22
438,14.00,7,100
439,1.00,4,4
440,28.00,9,100
441,10.00,3,3
442,7.00,9,83
443,28.00,8,100
444,5.00,4,4
445,9.00,4,4
446,1.00,3,3
447,13.00,7,100
448,9.00,7,82
449,38.00,9,100
450,58.00,9,100
451,2.00,5,82
452,21.00,9,100
453,2.00,7,22
454,0.00,9,82
455,7.00,4,4
456,3.00,6,42
457,31.00,9,100
458,14.00,6,100
459,1.00,7,22
460,39.00,9,100
461,60.00,7,100
462,5.00,8,62
463,27.00,7,100
464,58.00,8,100
465,24.00,8,100
466,32.00,9,100
467,24.00,7,100
468,1.00,3,3
469,7.00,5,5
470,14.00,8,100
471,62.00,6,100
472,3.00,6,82
473,9.00,7,62
474,17.00,9,100
475,21.00,8,100
476,9.00,6,22
477,41.00,6,100
478,0.00,8,82
479,2.00,5,5
480,2.00,8,82
481,10.00,5,5
482,2.00,6,42
483,0.00,6,42
484,5.00,6,6
485,13.00,6,100
486,5.00,5,42
487,8.00,8,82
488,1.00,6,62
489,41.00,7,100
490,15.00,7,100
491,9.00,6,42
492,20.00,6,100
493,46.00,9,100
494,0.00,5,22
495,53.00,7,100
496,2.00,6,82
497,7.00,6,22
498,24.00,9,100
499,28.00,8,100
500,8.00,7,62
501,80.00,6,100
502,11.00,8,100
503,10.00,8,62
504,4.00,7,62
505,13.00,8,100
506,26.00,9,100
507,3.00,8,82
508,8.00,5,62
509,30.00,8,100
510,5.00,5,22
511,2.00,8,62
512,12.00,9,100
513,2.00,7,82
514,14.00,7,100
515,46.00,7,100
516,27.00,8,100
517,45.00,8,100
518,11.00,6,100
519,25.00,7,100
520,10.00,8,62
521,7.00,5,42
522,1.00,9,82
523,1.00,7,42
524,35.00,6,100
525,6.00,4,4
526,0.00,7,62
527,43.00,8,100
528,9.00,4,4
529,45.00,7,100
530,39.00,7,100
531,6.00,4,4
532,58.00,7,100
533,2.00,4,4
534,14.00,9,100
535,0.00,7,62
536,5.00,6,6
537,3.00,8,82
538,7.00,7,62
539,9.00,5,82
540,22.00,5,100
541,25.00,8,100
542,8.00,7,42
543,5.00,4,4
544,12.00,5,100
545,0.00,6,62
546,9.00,3,3
547,55.00,8,100
548,43.00,7,100
549,10.00,4,5
550,29.00,7,100
551,34.00,7,100
552,47.00,8,100
553,39.00,8,100
554,37.00,7,100
555,30.00,8,100
556,19.00,7,100
557,32.00,6,100
558,2.00,6,22
559,13.00,4,100
560,60.00,7,100
561,21.00,8,100
562,2.00,7,82
563,38.00,5,100
564,9.00,7,62
565,19.00,8,100
566,18.00,8,100
567,71.00,7,100
568,20.00,7,100
569,10.00,6,62
570,59.00,8,100
571,41.00,8,100
572,4.00,5,82
573,8.00,6,42
574,78.00,6,100
575,20.00,6,100
576,16.00,10,100
577,9.00,8,62
578,2.00,4,4
579,29.00,8,100
580,6.00,9,62
581,53.00,6,100
582,15.00,7,100
583,25.00,7,100
584,6.00,9,83
585,79.00,7,100
586,30.00,9,100
587,12.00,7,100
588,8.00,3,3
589,15.00,7,100
590,6.00,6,62
591,0.00,4,4
592,11.00,6,100
593,37.00,7,100
594,16.00,6,100
595,82.00,7,100
596,9.00,6,42
597,7.00,7,62
598,70.00,6,100
599,53.00,6,100
600,9.00,4,4
601,26.00,7,100
602,7.00,4,4
603,14.00,7,100
604,23.00,7,100
605,54.00,6,100
606,18.00,7,100
607,2.00,4,22
608,80.00,5,100
609,10.00,5,22
610,70.00,7,100
611,8.00,7,62
612,5.00,5,5
613,2.00,6,82
614,10.00,7,62
615,4.00,7,82
616,1.00,7,62
617,7.00,7,82
618,17.00,7,100
619,12.00,6,100
620,22.00,5,100
621,84.00,5,100
622,4.00,5,5
623,47.00,6,100
624,36.00,6,100
625,1.00,6,82
626,10.00,6,82
627,7.00,5,42
628,45.00,7,100
629,5.00,4,22
630,32.00,6,100
631,23.00,6,100
632,16.00,7,100
633,6.00,4,4
634,5.00,6,42
635,6.00,5,22
636,2.00,5,82
637,67.00,7,100
638,57.00,7,100
639,32.00,5,100
640,38.00,7,100
641,4.00,7,82
642,30.00,8,100
643,8.00,7,82
644,44.00,7,100
645,2.00,5,5
646,18.00,7,100
647,56.00,6,100
648,35.00,5,100
649,36.00,9,100
650,0.00,6,42
651,31.00,7,100
652,42.00,7,100
653,45.00,5,100
654,58.00,7,100
655,36.00,6,100
656,45.00,7,100
657,46.00,6,100
658,33.00,5,100
659,70.00,6,100
660,22.00,7,100
661,54.00,6,100
662,70.00,6,100
663,13.00,8,100
664,9.00,5,5
665,10.00,4,4
666,52.00,7,100
667,14.00,6,100
668,13.00,6,100
669,72.00,6,100
670,24.00,5,100
671,24.00,6,100
672,47.00,6,100
673,12.00,4,100
674,64.00,4,100
675,73.00,5,100
676,8.00,5,5
677,68.00,7,100
678,70.00,5,100
679,84.00,5,100
680,9.00,6,22
681,37.00,4,100
682,69.00,5,100
683,45.00,8,100
684,10.00,5,42
685,3.00,6,62
686,16.00,9,100
687,7.00,5,62
688,69.00,5,100
689,10.00,3,3
690,56.00,6,100
691,29.00,5,100
692,51.00,4,100
693,7.00,5,22
694,32.00,5,100
695,10.00,4,4
696,11.00,6,100
697,9.00,4,4
698,45.00,8,100
699,2.00,6,82
700,16.00,6,100
701,6.00,6,82
702,33.00,4,100
703,13.00,4,100
704,64.00,6,100
705,56.00,4,100
706,14.00,6,100
707,36.00,4,100
708,41.00,4,100
709,68.00,5,100
710,20.00,5,100
711,5.00,5,62
712,10.00,5,5
713,59.00,7,100
714,41.00,7,100
715,39.00,6,100
716,41.00,5,100
717,0.00,6,22
718,3.00,6,82
719,85.00,4,100
720,8.00,5,62
721,14.00,6,100
722,77.00,5,100
723,39.00,6,100
724,26.00,6,100
725,30.00,6,100
726,18.00,4,100
727,5.00,6,42
728,10.00,6,82
729,2.00,4,22
730,54.00,6,100
731,75.00,5,100
732,35.00,7,100
733,42.00,5,100
734,72.00,6,100
735,85.00,5,100
736,15.00,7,100
737,6.00,5,42
738,6.00,7,42
739,2.00,7,62
740,37.00,6,100
741,58.00,6,100
742,76.00,5,100
743,6.00,4,5
744,3.00,5,42
745,18.00,4,100
746,6.00,4,4
747,17.00,4,100
748,23.00,6,100
749,6.00,5,62
750,13.00,5,100
751,29.00,7,100
752,4.00,5,5
753,0.00,6,62
754,36.00,5,100
755,37.00,5,100
756,65.00,4,100
757,60.00,7,100
758,26.00,5,100
759,5.00,5,42
760,79.00,4,100
761,32.00,5,100
762,28.00,7,100
763,19.00,6,100
764,41.00,5,100
765,3.00,4,4
766,87.00,5,100
767,19.00,8,100
768,12.00,7,100
769,1.00,6,82
770,4.00,7,82
771,2.00,4,5
772,41.00,6,100
773,62.00,4,100
774,39.00,6,100
775,10.00,6,82
776,19.00,6,100
777,43.00,6,100
778,6.00,5,42
779,39.00,4,100
780,0.00,4,4
781,5.00,4,4
782,3.00,5,82
783,16.00,6,100
784,58.00,4,100
785,10.00,6,82
786,43.00,5,100
787,36.00,5,100
788,40.00,5,100
789,9.00,6,62
790,1.00,5,82
791,10.00,4,5
792,1.00,6,62
793,45.00,5,100
794,31.00,5,100
795,72.00,6,100
796,108.00,4,100
797,21.00,6,100
798,63.00,5,100
799,4.00,4,82
800,56.00,5,100
801,25.00,5,100
802,23.00,6,100
803,7.00,5,82
804,3.00,4,5
805,14.00,4,100
806,13.00,4,100
807,31.00,6,100
808,3.00,5,5
809,25.00,5,100
810,55.00,5,100
811,57.00,4,100
812,32.00,5,100
813,11.00,5,100
814,24.00,4,100
815,12.00,5,100
816,5.00,7,82
817,41.00,5,100
818,86.00,4,100
819,25.00,4,100
820,19.00,4,100
821,31.00,4,100
822,52.00,6,100
823,2.00,5,82
824,72.00,4,100
825,12.00,8,100
826,90.00,3,100
827,83.00,4,100
828,4.00,4,42
829,39.00,5,100
830,69.00,4,100
831,68.00,4,100
832,67.00,5,100
833,3.00,6,62
834,37.00,4,100
835,45.00,4,100
836,11.00,5,100
837,39.00,5,100
838,77.00,4,100
839,36.00,4,100
840,26.00,5,100
841,13.00,3,100
842,76.00,5,100
843,11.00,5,100
844,30.00,5,100
845,23.00,4,100
846,30.00,6,100
847,86.00,4,100
848,3.00,6,82
849,8.00,4,5
850,0.00,5,82
851,60.00,4,100
852,47.00,5,100
853,10.00,6,42
854,24.00,4,100
855,14.00,7,100
856,18.00,5,100
857,9.00,3,3
858,18.00,4,100
859,38.00,5,100
860,3.00,5,82
861,6.00,6,82
862,57.00,7,100
863,4.00,4,82
864,23.00,3,100
865,41.00,5,100
866,9.00,5,62
867,50.00,3,100
868,1.00,6,82
869,43.00,5,100
870,4.00,4,4
871,71.00,5,100
872,50.00,4,100
873,14.00,5,100
874,36.00,5,100
875,44.00,3,100
876,19.00,5,100
877,80.00,4,100
878,15.00,4,100
879,78.00,4,100
880,14.00,5,100
881,5.00,4,4
882,47.00,4,100
883,25.00,4,100
884,28.00,5,100
885,46.00,7,100
886,20.00,5,100
887,61.00,5,100
888,26.00,6,100
889,11.00,5,100
890,15.00,5,100
891,7.00,6,62
892,66.00,5,100
893,92.00,4,100
894,60.00,5,100
895,47.00,4,100
896,74.00,4,100
897,78.00,5,100
898,13.00,4,100
899,17.00,5,100
900,105.00,3,100
901,9.00,5,82
902,63.00,4,100
903,32.00,4,100
904,7.00,5,5
905,1.00,5,82
906,36.00,5,100
907,35.00,8,100
908,82.00,3,100
909,70.00,5,100
910,16.00,4,100
911,4.00,6,62
912,89.00,4,100
913,12.00,4,100
914,69.00,5,100
915,36.00,5,100
916,61.00,6,100
917,62.00,5,100
918,57.00,3,100
919,5.00,5,42
920,56.00,5,100
921,13.00,5,100
922,35.00,5,100
923,5.00,4,4
924,43.00,5,100
925,32.00,4,100
926,41.00,4,100
927,59.00,4,100
928,44.00,4,100
929,48.00,4,100
930,89.00,5,100
931,35.00,4,100
932,42.00,5,100
933,107.00,3,100
934,7.00,5,62
935,91.00,4,100
936,8.00,4,4
937,54.00,3,100
938,32.00,6,100
939,42.00,5,100
940,66.00,4,100
941,83.00,4,100
942,50.00,5,100
943,11.00,4,100
944,51.00,4,100
945,8.00,4,4
946,29.00,4,100
947,90.00,4,100
948,35.00,5,100
949,42.00,4,100
950,45.00,6,100
951,40.00,5,100
952,36.00,5,100
953,4.00,4,82
954,61.00,5,100
955,37.00,3,100
956,25.00,4,100
957,71.00,4,100
958,99.00,4,100
959,108.00,3,100
960,32.00,6,100
961,94.00,5,100
962,8.00,6,82
963,51.00,3,100
964,73.00,5,100
965,80.00,4,100
966,6.00,5,5
967,12.00,4,100
968,13.00,6,100
969,82.00,4,100
970,83.00,3,100
971,18.00,4,100
972,102.00,3,100
973,61.00,6,100
974,52.00,6,100
975,41.00,5,100
976,33.00,3,100
977,65.00,3,100
978,30.00,5,100
979,0.00,5,62
980,92.00,4,100
981,21.00,5,100
982,2.00,5,42
983,6.00,5,42
984,10.00,5,5
985,78.00,4,100
986,18.00,5,100
987,47.00,4,100
988,57.00,4,100
989,60.00,4,100
990,27.00,4,100
991,58.00,4,100
992,19.00,5,100
993,79.00,2,100
994,77.00,5,100
995,46.00,6,100
996,25.00,4,100
997,72.00,3,100
998,63.00,4,100
999,39.00,6,100
